"filename", "language", "JSON with Comments", "TypeScript", "Markdown", "XML", "Docker", "JSON", "YAML", "PostCSS", "HTML", "Java", "MS SQL", "JavaScript", "comment", "blank", "total"
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\Dockerfile", "Docker", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 2, 15
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\README.md", "Markdown", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 80
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 5, 2, 24
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\styles.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 457, 0, 0, 0, 0, 42, 87, 586
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\booking-management.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 3, 13
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\card-factory.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 8, 17, 110
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\dashboard.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 5, 25
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\guest-portal.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 302, 0, 0, 0, 0, 15, 51, 368
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\invoice.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 3, 5, 21
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\login.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 7, 19, 137
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\my-bookings.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 7, 26, 156
